Country,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
AF,Nuristan,35.3,70.83,27.59,86,0,7.34,1602704708
ZA,Hermanus,-34.42,19.23,61.0,74,0,5.01,1602704708
AR,Ushuaia,-54.8,-68.3,48.2,57,40,12.75,1602704691
GL,Qaanaaq,77.48,-69.36,30.56,85,45,6.87,1602704709
PF,Rikitea,-23.12,-134.97,73.63,80,27,19.46,1602704419
US,Barrow,71.29,-156.79,24.8,68,90,14.99,1602704709
EC,Puerto Baquerizo Moreno,-0.9,-89.6,75.2,78,40,13.87,1602704710
SO,Garoowe,8.41,48.48,78.94,70,19,21.94,1602704710
MZ,Cuamba,-14.8,36.54,73.89,51,0,8.66,1602704710
MX,Coahuayana Viejo,18.73,-103.68,82.4,69,20,11.41,1602704710
MV,Hithadhoo,-0.6,73.08,82.74,76,24,13.47,1602704500
MX,Todos Santos,23.45,-110.22,89.01,68,100,10.0,1602704711
OM,Salalah,17.02,54.09,78.8,94,40,3.36,1602704713
CA,Halifax,44.65,-63.57,62.01,100,90,13.87,1602704457
BR,Iguaba Grande,-22.84,-42.23,78.8,74,41,8.05,1602704714
GD,St. George's,12.06,-61.75,86.0,74,40,9.17,1602704714
US,Albany,42.6,-73.97,69.01,37,1,1.01,1602704428
PF,Atuona,-9.8,-139.03,77.94,73,25,21.99,1602704714
VE,Carupano,10.67,-63.26,85.14,76,20,9.82,1602704715
SJ,Longyearbyen,78.22,15.64,28.4,79,40,5.82,1602704609
IR,Kalāleh,37.38,55.49,61.95,29,0,2.21,1602704715
ID,Karaton,-6.34,106.1,81.0,88,40,4.7,1602704716
NZ,Mataura,-46.19,168.86,37.99,93,0,1.99,1602704716
GA,Gamba,-2.65,10.0,74.82,83,7,7.25,1602704716
RE,Saint-Philippe,-21.36,55.77,75.2,83,90,1.12,1602704716
KI,Butaritari,3.07,172.79,81.9,76,100,11.54,1602704494
JP,Hasaki,35.73,140.83,64.4,82,75,11.41,1602704544
AU,Busselton,-33.65,115.33,52.0,96,0,10.47,1602704717
UY,Chui,-33.7,-53.46,63.16,77,3,7.52,1602704483
IS,Vestmannaeyjar,63.44,-20.27,48.27,81,100,31.18,1602704718
CA,High Level,58.52,-117.14,28.4,63,75,10.29,1602704594
CD,Kikwit,-5.04,18.82,70.47,95,70,2.01,1602704719
US,Westport,41.14,-73.36,69.01,49,1,13.87,1602704705
CL,Punta Arenas,-53.15,-70.92,51.8,50,75,25.28,1602704720
GL,Upernavik,72.79,-56.15,33.42,86,15,5.75,1602704720
BR,Manaus,-3.1,-60.02,80.6,78,75,3.36,1602704720
TR,Erzin,36.96,36.2,75.99,78,30,1.57,1602704720
AU,Port Lincoln,-34.73,135.87,74.41,28,100,21.05,1602704721
ID,Maumere,-8.62,122.21,79.29,76,26,3.56,1602704721
PT,Ponta do Sol,32.67,-17.1,71.6,73,75,10.29,1602704721
ID,Bengkulu,-3.8,102.27,76.19,87,100,3.62,1602704722
US,Kapaa,22.08,-159.32,80.6,74,1,3.38,1602704722
AR,San Luis,-33.3,-66.34,82.83,17,63,5.3,1602704562
NO,Andenes,69.31,16.12,41.0,80,75,21.92,1602704722
ID,Nabire,-3.37,135.48,76.44,88,100,2.82,1602704723
CK,Avarua,-21.21,-159.78,71.6,60,100,5.82,1602704723
GB,Glasgow,55.87,-4.26,50.0,81,29,8.05,1602704626
ZA,Richards Bay,-28.78,32.04,65.71,70,89,5.75,1602704724
AU,Dubbo,-32.25,148.62,55.4,87,51,9.17,1602704724
AR,Río Gallegos,-51.62,-69.22,60.8,23,75,12.75,1602704656
NO,Berlevåg,70.86,29.09,37.4,86,40,16.11,1602704724
ZA,Saldanha,-33.01,17.94,60.8,48,0,4.7,1602704725
NZ,Bluff,-46.6,168.33,37.99,93,0,1.99,1602704506
GR,Doliana,39.9,20.58,55.4,82,2,3.36,1602704725
ZA,Port Elizabeth,-33.92,25.57,60.8,87,0,12.75,1602704553
CA,Lumby,50.25,-118.97,57.99,63,59,1.01,1602704726
MV,Ugoofaaru,5.67,73.0,82.72,77,100,23.78,1602704726
US,Hilo,19.73,-155.09,82.4,54,1,6.78,1602704437
US,Sitka,57.05,-135.33,46.4,87,75,2.93,1602704726
VE,Zaraza,9.35,-65.32,85.75,77,31,0.96,1602704728
RU,Vilyuysk,63.76,121.62,17.56,95,0,6.22,1602704728
RU,Lavrentiya,65.58,-171.0,31.24,91,98,9.73,1602704729
RU,Chelno-Vershiny,54.43,51.1,50.7,43,99,8.32,1602704729
CN,Korla,41.76,86.15,49.66,45,0,6.44,1602704624
IN,Joshīmath,30.57,79.57,53.51,38,6,2.21,1602704729
EC,Puerto Ayora,-0.74,-90.35,77.0,73,75,8.05,1602704729
ID,Tual,-5.67,132.75,81.34,82,100,13.4,1602704730
UZ,Yangi Marg`ilon,40.43,71.72,51.8,71,0,9.17,1602704730
AU,Carnarvon,-24.87,113.63,66.2,82,0,18.34,1602704731
JP,Ishige,36.12,139.97,68.0,87,90,1.99,1602704733
CA,Yellowknife,62.46,-114.35,26.01,68,90,23.04,1602704733
RU,Mayskiy,47.69,40.1,57.2,76,0,4.47,1602704733
AU,Emerald,-23.53,148.17,62.6,88,0,6.93,1602704734
RU,Khatanga,71.97,102.5,26.06,98,100,10.76,1602704734
PT,Praia da Vitória,38.73,-27.07,70.0,88,20,4.07,1602704734
ID,Padang,-0.95,100.35,78.22,74,100,3.18,1602704735
HU,Siófok,46.9,18.06,52.0,77,96,3.0,1602704735
MX,Guerrero Negro,27.98,-114.06,86.0,35,100,5.53,1602704735
LR,Harper,4.38,-7.72,76.73,89,27,7.09,1602704735
TR,Gaziantep,37.06,37.38,69.8,60,0,8.32,1602704735
US,Jamestown,42.1,-79.24,62.01,36,1,6.93,1602704584
TR,Nevşehir,38.92,34.67,60.8,36,0,4.7,1602704690
MX,Puerto Escondido,15.85,-97.07,87.8,66,75,9.17,1602704736
CV,Vila do Maio,15.13,-23.22,78.8,88,75,12.75,1602704736
UA,Lazurne,46.08,32.53,55.4,87,0,2.24,1602704737
PT,Ribeira Grande,38.52,-28.7,69.8,83,20,9.17,1602704737
RU,Noyabrsk,63.2,75.45,30.27,93,77,11.59,1602704738
US,Saint George,37.1,-113.58,73.4,13,1,3.36,1602704439
US,Bethel,41.37,-73.41,68.0,42,1,11.41,1602704738
RU,Dikson,73.51,80.55,29.1,93,100,23.04,1602704589
RU,Rybnoye,54.73,39.51,52.0,67,100,1.99,1602704510
MX,Dulce Grande,23.0,-102.17,73.4,46,75,11.41,1602704739
MY,George Town,5.41,100.34,82.4,78,20,2.24,1602704527
ZA,Cape Town,-33.93,18.42,60.01,87,0,5.82,1602704702
RU,Valday,57.97,33.25,44.78,91,100,11.14,1602704741
CF,Ndélé,8.41,20.65,74.1,86,100,2.3,1602704741
BR,Caravelas,-17.71,-39.25,77.0,76,8,11.34,1602704741
IN,Kawardha,22.02,81.25,74.88,92,100,5.44,1602704742
CA,Terrace,54.52,-128.6,44.6,87,75,2.24,1602704742
ZA,Kruisfontein,-34.0,24.73,62.01,74,0,11.01,1602704616
CA,Sept-Îles,50.2,-66.38,48.2,100,90,8.05,1602704669
RU,Severo-Kuril'sk,50.68,156.12,42.51,71,22,8.66,1602704743
CN,Shache,38.42,77.24,42.67,60,79,1.48,1602704743
GL,Tasiilaq,65.61,-37.64,29.26,95,97,2.62,1602704744
RU,Kuril'sk,45.23,147.88,47.77,65,25,19.82,1602704744
CA,Plaster Rock,46.91,-67.39,53.6,71,90,14.99,1602704654
NZ,Ahipara,-35.17,173.17,56.52,72,16,14.05,1602704744
ES,Muros,42.78,-9.06,53.01,86,0,1.99,1602704745
IN,Khonsa,27.02,95.57,66.27,93,0,3.71,1602704745
CL,Ancud,-41.87,-73.82,59.0,44,0,8.05,1602704746
US,Wisconsin Rapids,44.38,-89.82,60.8,41,90,14.99,1602704746
KZ,Atasū,48.68,71.64,45.66,56,0,3.31,1602704746
AR,Santiago del Estero,-27.8,-64.26,69.3,62,96,12.03,1602704746
ZA,Port Alfred,-33.59,26.89,61.41,78,0,18.66,1602704747
CA,Torbay,47.67,-52.73,52.0,76,75,18.34,1602704747
HK,Hong Kong,22.29,114.16,78.01,80,89,1.01,1602704644
CN,Pingdingshan,33.74,113.3,55.15,87,100,1.05,1602704580
PG,Lorengau,-2.02,147.27,81.28,77,90,5.48,1602704749
OM,Sur,22.57,59.53,77.79,44,0,8.88,1602704749
RU,Omsukchan,62.53,155.8,30.02,96,100,1.28,1602704750
AU,New Norfolk,-42.78,147.06,51.01,77,100,3.2,1602704750
AU,Flinders,-34.58,150.86,62.01,85,90,1.01,1602704750
ZA,Bredasdorp,-34.53,20.04,57.2,87,0,1.12,1602704750
AU,Hobart,-42.88,147.33,57.2,71,75,14.99,1602704751
NA,Lüderitz,-26.65,15.16,72.97,34,0,8.19,1602704751
US,Houston,29.76,-95.36,87.8,54,20,6.44,1602704444
MX,Pochutla,15.74,-96.47,91.0,55,90,7.52,1602704751
CL,Lebu,-37.62,-73.65,55.2,66,0,16.11,1602704751
EE,Karla,59.37,24.93,51.01,71,75,10.29,1602704752
BR,Caucaia,-3.74,-38.65,86.0,55,20,14.99,1602704752
MN,Khovd,48.01,91.64,31.51,82,0,3.56,1602704752
US,Artesia,33.87,-118.08,91.99,44,1,6.93,1602704723
PH,Dingle,11.0,122.67,74.82,90,100,5.5,1602704752
ZA,East London,-33.02,27.91,62.64,71,15,16.67,1602704753
JP,Hirara,24.8,125.28,79.34,77,76,16.89,1602704753
MU,Mahébourg,-20.41,57.7,73.4,83,20,5.82,1602704753
EG,Luxor,25.7,32.64,86.0,35,0,4.7,1602704524
JP,Naze,28.37,129.48,73.4,78,20,4.7,1602704754
BR,Arraial do Cabo,-22.97,-42.03,78.8,74,47,8.05,1602704755
GB,Kirkwall,58.98,-2.96,48.2,70,100,11.41,1602704755
RU,Sosnovo-Ozerskoye,52.52,111.54,25.39,91,94,10.02,1602704755
AR,San Rafael,-34.62,-68.33,77.18,21,0,16.67,1602704620
AU,Sawtell,-30.38,153.1,50.0,93,0,1.12,1602704755
RU,Yerofey Pavlovich,53.97,121.97,20.21,90,39,2.95,1602704757
TG,Palimé,6.9,0.63,74.71,91,100,2.8,1602704757
AR,Mar del Plata,-38.0,-57.56,57.2,47,0,21.92,1602704758
ES,Bereda,43.27,-7.54,55.0,89,5,7.0,1602704758
RU,Provideniya,64.38,-173.3,32.0,92,90,6.71,1602704758
PG,Port Moresby,-9.44,147.18,78.8,83,40,14.99,1602704760
KZ,Esil,51.96,66.4,49.51,48,83,8.68,1602704760
AU,Codrington,-38.27,141.97,60.51,72,100,5.97,1602704760
MU,Souillac,-20.52,57.52,73.4,83,20,5.82,1602704761
CN,Hangu,39.25,117.79,53.6,81,0,4.47,1602704761
CA,Havre-St-Pierre,50.23,-63.6,46.4,93,90,23.04,1602704761
PE,Chicama,-7.84,-79.15,64.4,77,9,13.87,1602704762
CA,Macklin,52.33,-109.93,41.13,58,4,14.9,1602704763
US,Broome,42.25,-75.83,66.0,36,1,13.87,1602704764
IT,Province of Mantua,45.17,10.78,55.0,80,100,4.0,1602704764
AO,Mossamedes,-15.2,12.15,65.79,79,77,5.32,1602704764
MG,Sambava,-14.27,50.17,73.47,88,93,8.84,1602704764
MG,Morondava,-20.28,44.28,76.69,66,0,13.49,1602704765
US,Española,35.99,-106.08,75.0,10,1,4.7,1602704702
RU,Saskylakh,71.92,114.08,15.6,95,100,15.95,1602704766
US,Saint Paul Harbor,57.79,-152.41,42.8,81,1,4.7,1602704766
SN,Tambacounda,13.75,-13.76,89.6,70,20,4.7,1602704766
IN,Honāvar,14.28,74.45,76.53,89,95,3.02,1602704766
ID,Kaili,-3.46,120.21,68.47,93,95,3.06,1602704767
BR,Castro,-24.79,-50.01,76.62,55,100,2.57,1602704470
ES,Arroyo de la Encomienda,41.61,-4.8,52.0,53,0,9.17,1602704767
PG,Kundiawa,-6.02,144.97,61.74,76,88,1.77,1602704767
MG,Beroroha,-21.67,45.17,82.4,54,12,9.89,1602704768
RU,Kharp,66.8,65.81,31.51,95,80,8.12,1602704768
ET,Kibre Mengist,5.88,38.98,59.97,95,100,1.59,1602704768
US,Harlingen,26.19,-97.7,93.0,55,1,7.94,1602704533
BR,Ribas do Rio Pardo,-20.44,-53.76,99.64,23,50,3.94,1602704769
BF,Tougan,13.07,-3.07,90.77,27,45,4.81,1602704769
CD,Tshikapa,-6.42,20.8,70.74,92,61,0.92,1602704770
RU,Urussu,54.6,53.46,49.89,46,92,8.3,1602704770
CA,Norman Wells,65.28,-126.83,21.2,79,90,11.41,1602704770
PF,Tautira,-17.73,-149.15,75.2,88,75,14.99,1602704770
BR,Natal,-5.79,-35.21,82.4,69,75,14.99,1602704771
US,Laguna,38.42,-121.42,91.0,32,1,11.41,1602704771
US,West Wendover,40.74,-114.07,71.6,30,1,12.75,1602704771
TO,Vaini,-21.2,-175.2,73.4,73,90,9.17,1602704771
RU,Vilya,55.25,42.21,50.83,78,37,3.22,1602704772
MX,Cabo San Lucas,22.89,-109.91,89.01,70,40,12.75,1602704772
IN,Yanam,16.73,82.22,78.8,83,75,3.36,1602704773
NZ,Kaitangata,-46.28,169.85,43.0,84,1,3.0,1602704702
CV,São Filipe,14.9,-24.5,79.79,79,27,9.44,1602704774
IN,Bhādra,29.12,75.17,78.55,22,40,5.17,1602704774
CA,Campbell River,50.02,-125.24,52.0,76,75,2.24,1602704775
RU,Kamenka,51.32,42.77,54.72,47,0,9.17,1602704775
TR,Kulu,39.1,33.08,63.79,52,0,9.1,1602704775
NO,Øksfjord,70.24,22.35,37.4,86,75,19.46,1602704775
RU,Morki,56.43,48.99,51.8,72,75,3.42,1602704776
CO,Puerto Carreño,6.19,-67.49,91.67,49,0,7.4,1602704776
TZ,Kintinku,-5.88,35.23,75.2,57,20,19.46,1602704776
ZA,Upington,-28.45,21.26,78.8,21,0,3.36,1602704776
IR,Qeshm,26.96,56.27,69.8,32,0,4.7,1602704777
ID,Pringsewu,-5.36,104.97,75.13,93,85,4.54,1602704777
MG,Antsohihy,-14.88,47.99,78.17,82,2,2.75,1602704778
PE,Pisco,-13.7,-76.22,66.99,77,20,10.29,1602704779
AU,Mount Gambier,-37.83,140.77,59.0,82,100,17.22,1602704779
CL,Santiago,-33.46,-70.65,75.0,40,1,6.93,1602704490
NU,Alofi,-19.06,-169.92,75.2,60,100,9.17,1602704780
KR,Seoul,37.57,126.98,44.6,56,90,3.76,1602704591
BR,Cabedelo,-6.98,-34.83,82.4,69,75,13.87,1602704781
US,Nome,64.5,-165.41,21.2,85,40,3.36,1602704603
RU,Vostok,46.49,135.88,19.83,97,50,5.48,1602704781
CA,Shelburne,44.08,-80.2,61.0,38,1,14.99,1602704702
MX,Barra de Tecoanapa,16.52,-98.75,86.61,65,17,10.09,1602704782
RU,Aleksandrov Gay,50.15,48.57,56.79,33,95,11.27,1602704782
MM,Yamethin,20.43,96.15,74.17,86,87,2.46,1602704782
AR,Salta,-24.79,-65.41,86.0,27,75,11.41,1602704745
BR,Acaraú,-2.89,-40.12,82.2,68,90,20.62,1602704783
PT,Vila,42.03,-8.16,52.0,79,9,5.01,1602704784
PE,Pangoa,-12.12,-73.0,90.75,38,58,5.03,1602704784
RU,Bilibino,68.05,166.44,22.24,92,100,3.06,1602704784
AU,Karratha,-20.74,116.85,80.37,31,0,11.83,1602704664
RU,Aksarka,66.56,67.8,31.46,94,25,11.48,1602704785
IN,Tura,25.52,90.22,73.35,94,68,2.42,1602704785
RU,Leshukonskoye,64.9,45.76,31.15,95,5,4.32,1602704786
US,Kahului,20.89,-156.47,86.0,51,1,0.38,1602704778
US,Gainesville,29.65,-82.32,89.01,51,40,3.09,1602704704
GL,Nanortalik,60.14,-45.24,36.95,86,8,3.06,1602704786
US,Fairbanks,64.84,-147.72,24.01,62,75,8.05,1602704781
RU,Nikolskoye,59.7,30.79,46.4,70,90,11.18,1602704787
US,Fortuna,40.6,-124.16,63.0,82,75,12.75,1602704787
RU,Chokurdakh,70.63,147.92,19.83,98,92,2.28,1602704787
AR,Dolores,-36.31,-57.68,66.0,57,0,18.25,1602704788
RU,Pevek,69.7,170.31,33.21,88,100,18.21,1602704788
PT,Camacha,33.08,-16.33,68.0,88,40,11.41,1602704789
AO,Luanda,-8.84,13.23,75.2,78,20,10.29,1602704789
NO,Honningsvåg,70.98,25.97,39.2,80,75,17.22,1602704789
PG,Popondetta,-8.75,148.25,71.01,92,80,2.95,1602704789
CA,Aklavik,68.22,-135.01,23.0,79,40,3.62,1602704790
AU,Narrabri,-30.32,149.78,50.0,66,0,5.82,1602704791
MG,Farafangana,-22.82,47.83,71.98,92,88,11.32,1602704791
BR,Cidreira,-30.18,-50.21,64.17,73,30,9.75,1602704791
BR,Niquelândia,-14.47,-48.46,89.31,36,52,3.4,1602704792
PE,Lima,-12.04,-77.03,64.4,72,90,9.17,1602704612
CL,Calama,-22.47,-68.93,75.2,13,0,24.16,1602704793
MV,Kulhudhuffushi,6.62,73.07,82.02,79,96,23.91,1602704793
AR,Tres Arroyos,-38.37,-60.28,58.48,45,0,14.07,1602704793
KZ,Derzhavīnsk,51.1,66.32,50.45,44,8,9.48,1602704794
MG,Ambilobe,-13.2,49.05,74.43,67,30,4.0,1602704794
NA,Oranjemund,-28.55,16.43,66.83,53,0,7.14,1602704795
US,Avera,33.19,-82.53,82.4,48,1,4.7,1602704796
CN,Nanpiao,41.1,120.75,43.5,67,40,3.4,1602704796
CN,Genhe,50.78,121.52,19.27,89,0,3.29,1602704796
BR,Santa Isabel Rio Negro,-0.41,-65.02,84.92,66,82,8.41,1602704796
AO,Soyo,-6.13,12.37,75.97,78,96,7.18,1602704799
PE,Talara,-4.58,-81.27,75.2,69,18,11.41,1602704799
NA,Gobabis,-22.45,18.97,74.05,20,0,12.17,1602704799
PG,Namatanai,-3.67,152.43,77.68,81,52,3.74,1602704799
MG,Fenoarivo,-18.93,47.44,66.2,77,75,10.29,1602704800
AU,Esperance,-33.87,121.9,57.2,100,90,9.17,1602704800
BR,Maués,-3.38,-57.72,91.87,45,100,2.66,1602704800
BR,Guarapari,-20.67,-40.5,82.99,81,77,8.99,1602704545
CA,Matagami,49.75,-77.63,51.8,50,90,6.93,1602704800
BR,Vila Velha,-20.33,-40.29,84.2,74,20,14.99,1602704547
LV,Preiļi,56.29,26.72,49.15,95,100,11.54,1602704801
FR,Arrondissement de Bastia,42.67,9.33,57.0,93,49,3.36,1602704801
AU,Mount Isa,-20.73,139.5,75.2,44,75,9.17,1602704801
MU,Quatre Cocos,-20.21,57.76,73.99,83,20,5.82,1602704802
RU,Cherskiy,68.75,161.3,30.69,93,64,8.75,1602704802
MN,Erdenet,49.03,104.08,28.53,87,61,2.21,1602704802
CL,Constitución,-35.33,-72.42,59.58,75,6,4.63,1602704802
PG,Angoram,-4.06,144.07,73.47,97,84,1.79,1602704803
JP,Shingū,33.73,135.98,60.84,81,9,5.37,1602704803
FO,Klaksvík,62.23,-6.59,44.6,81,42,2.24,1602704803
ET,Gewanē,10.17,40.65,88.72,25,11,3.89,1602704804
BF,Batié,9.88,-2.92,79.81,68,42,3.98,1602704804
PT,Lagoa,39.05,-27.98,69.06,80,60,9.28,1602704628
MY,Mersing,2.43,103.84,78.8,88,100,2.24,1602704804
CN,Juegang,32.32,121.19,64.38,74,91,14.52,1602704805
PG,Kieta,-6.22,155.63,78.98,81,100,1.68,1602704805
CA,Thompson,55.74,-97.86,32.0,90,90,17.22,1602704805
MX,Hidalgo,20.5,-99.0,72.16,55,16,9.73,1602704805
RU,Davenda,53.56,119.32,20.21,89,0,3.2,1602704806
